"unique_id","pokemon_id","name","type"
1,1,"bulbasaur","grass"
2,2,"ivysaur","grass"
3,3,"venusaur","grass"
4,4,"charmander","fire"
5,5,"charmeleon","fire"
6,6,"charizard","fire"
7,7,"squirtle","water"
8,8,"wartortle","water"
9,9,"blastoise","water"
10,10,"caterpie","bug"
11,11,"metapod","bug"
12,12,"butterfree","bug"
13,13,"weedle","bug"
14,14,"kakuna","bug"
15,15,"beedrill","bug"
16,16,"pidgey","normal"
17,17,"pidgeotto","normal"
18,18,"pidgeot","normal"
19,19,"rattata","normal"
20,20,"raticate","normal"
21,21,"spearow","normal"
22,22,"fearow","normal"
23,23,"ekans","poison"
24,24,"arbok","poison"
25,25,"pikachu","electric"
26,26,"raichu","electric"
27,27,"sandshrew","ground"
28,28,"sandslash","ground"
29,29,"nidoran-f","poison"
30,30,"nidorina","poison"
31,31,"nidoqueen","poison"
32,32,"nidoran-m","poison"
33,33,"nidorino","poison"
34,34,"nidoking","poison"
35,35,"clefairy","fairy"
36,36,"clefable","fairy"
37,37,"vulpix","fire"
38,38,"ninetales","fire"
39,39,"jigglypuff","normal"
40,40,"wigglytuff","normal"
41,41,"zubat","poison"
42,42,"golbat","poison"
43,43,"oddish","grass"
44,44,"gloom","grass"
45,45,"vileplume","grass"
46,46,"paras","bug"
47,47,"parasect","bug"
48,48,"venonat","bug"
49,49,"venomoth","bug"
50,50,"diglett","ground"
51,51,"dugtrio","ground"
52,52,"meowth","normal"
53,53,"persian","normal"
54,54,"psyduck","water"
55,55,"golduck","water"
56,56,"mankey","fighting"
57,57,"primeape","fighting"
58,58,"growlithe","fire"
59,59,"arcanine","fire"
60,60,"poliwag","water"
61,61,"poliwhirl","water"
62,62,"poliwrath","water"
63,63,"abra","psychic"
64,64,"kadabra","psychic"
65,65,"alakazam","psychic"
66,66,"machop","fighting"
67,67,"machoke","fighting"
68,68,"machamp","fighting"
69,69,"bellsprout","grass"
70,70,"weepinbell","grass"
71,71,"victreebel","grass"
72,72,"tentacool","water"
73,73,"tentacruel","water"
74,74,"geodude","rock"
75,75,"graveler","rock"
76,76,"golem","rock"
77,77,"ponyta","fire"
78,78,"rapidash","fire"
79,79,"slowpoke","water"
80,80,"slowbro","water"
81,81,"magnemite","electric"
82,82,"magneton","electric"
83,83,"farfetchd","normal"
84,84,"doduo","normal"
85,85,"dodrio","normal"
86,86,"seel","water"
87,87,"dewgong","water"
88,88,"grimer","poison"
89,89,"muk","poison"
90,90,"shellder","water"
91,91,"cloyster","water"
92,92,"gastly","ghost"
93,93,"haunter","ghost"
94,94,"gengar","ghost"
95,95,"onix","rock"
96,96,"drowzee","psychic"
97,97,"hypno","psychic"
98,98,"krabby","water"
99,99,"kingler","water"
100,100,"voltorb","electric"
101,101,"electrode","electric"
102,102,"exeggcute","grass"
103,103,"exeggutor","grass"
104,104,"cubone","ground"
105,105,"marowak","ground"
106,106,"hitmonlee","fighting"
107,107,"hitmonchan","fighting"
108,108,"lickitung","normal"
109,109,"koffing","poison"
110,110,"weezing","poison"
111,111,"rhyhorn","ground"
112,112,"rhydon","ground"
113,113,"chansey","normal"
114,114,"tangela","grass"
115,115,"kangaskhan","normal"
116,116,"horsea","water"
117,117,"seadra","water"
118,118,"goldeen","water"
119,119,"seaking","water"
120,120,"staryu","water"
121,121,"starmie","water"
122,122,"mr-mime","psychic"
123,123,"scyther","bug"
124,124,"jynx","ice"
125,125,"electabuzz","electric"
126,126,"magmar","fire"
127,127,"pinsir","bug"
128,128,"tauros","normal"
129,129,"magikarp","water"
130,130,"gyarados","water"
131,131,"lapras","water"
132,132,"ditto","normal"
133,133,"eevee","normal"
134,134,"vaporeon","water"
135,135,"jolteon","electric"
136,136,"flareon","fire"
137,137,"porygon","normal"
138,138,"omanyte","rock"
139,139,"omastar","rock"
140,140,"kabuto","rock"
141,141,"kabutops","rock"
142,142,"aerodactyl","rock"
143,143,"snorlax","normal"
144,144,"articuno","ice"
145,145,"zapdos","electric"
146,146,"moltres","fire"
147,147,"dratini","dragon"
148,148,"dragonair","dragon"
149,149,"dragonite","dragon"
150,150,"mewtwo","psychic"
151,151,"mew","psychic"
152,152,"chikorita","grass"
153,153,"bayleef","grass"
154,154,"meganium","grass"
155,155,"cyndaquil","fire"
156,156,"quilava","fire"
157,157,"typhlosion","fire"
158,158,"totodile","water"
159,159,"croconaw","water"
160,160,"feraligatr","water"
161,161,"sentret","normal"
162,162,"furret","normal"
163,163,"hoothoot","normal"
164,164,"noctowl","normal"
165,165,"ledyba","bug"
