species_id,growth_rate_name
1,medium-slow
2,medium-slow
3,medium-slow
4,medium-slow
5,medium-slow
6,medium-slow
7,medium-slow
8,medium-slow
9,medium-slow
10,medium
11,medium
12,medium
13,medium
14,medium
15,medium
16,medium-slow
17,medium-slow
18,medium-slow
19,medium
20,medium
21,medium
22,medium
23,medium
24,medium
25,medium
26,medium
27,medium
28,medium
29,medium-slow
30,medium-slow
31,medium-slow
32,medium-slow
33,medium-slow
34,medium-slow
35,fast
36,fast
37,medium
38,medium
39,fast
40,fast
41,medium
42,medium
43,medium-slow
44,medium-slow
45,medium-slow
46,medium
47,medium
48,medium
49,medium
50,medium
51,medium
52,medium
53,medium
54,medium
55,medium
56,medium
57,medium
58,slow
59,slow
60,medium-slow
61,medium-slow
62,medium-slow
63,medium-slow
64,medium-slow
65,medium-slow
66,medium-slow
67,medium-slow
68,medium-slow
69,medium-slow
70,medium-slow
71,medium-slow
72,slow
73,slow
74,medium-slow
75,medium-slow
76,medium-slow
77,medium
78,medium
79,medium
80,medium
81,medium
82,medium
83,medium
84,medium
85,medium
86,medium
87,medium
88,medium
89,medium
90,slow
91,slow
92,medium-slow
93,medium-slow
94,medium-slow
95,medium
96,medium
97,medium
98,medium
99,medium
100,medium
101,medium
102,slow
103,slow
104,medium
105,medium
106,medium
107,medium
108,medium
109,medium
110,medium
111,slow
112,slow
113,fast
114,medium
115,medium
116,medium
117,medium
118,medium
119,medium
120,slow
121,slow
122,medium
123,medium
124,medium
125,medium
126,medium
127,slow
128,slow
129,slow
130,slow
131,slow
132,medium
133,medium
134,medium
135,medium
136,medium
137,medium
138,medium
139,medium
140,medium
141,medium
142,slow
143,slow
144,slow
145,slow
146,slow
147,slow
148,slow
149,slow
150,slow
151,medium-slow
152,medium-slow
153,medium-slow
154,medium-slow
155,medium-slow
156,medium-slow
157,medium-slow
158,medium-slow
159,medium-slow
160,medium-slow
161,medium
162,medium
163,medium
164,medium
165,fast
166,fast
167,fast
168,fast
169,medium
170,slow
171,slow
172,medium
173,fast
174,fast
175,fast
176,fast
177,medium
178,medium
179,medium-slow
180,medium-slow
181,medium-slow
182,medium-slow
183,fast
184,fast
185,medium
186,medium-slow
187,medium-slow
188,medium-slow
189,medium-slow
190,fast
191,medium-slow
192,medium-slow
193,medium
194,medium
195,medium
196,medium
197,medium
198,medium-slow
199,medium
200,fast
201,medium
202,medium
203,medium
204,medium
205,medium
206,medium
207,medium-slow
208,medium
209,fast
210,fast
211,medium
212,medium
213,medium-slow
214,slow
215,medium-slow
216,medium
217,medium
218,medium
219,medium
220,slow
221,slow
222,fast
223,medium
224,medium
225,fast
226,slow
227,slow
228,slow
229,slow
230,medium
231,medium
232,medium
233,medium
234,slow
235,fast
236,medium
237,medium
238,medium
239,medium
240,medium
241,slow
242,fast
243,slow
244,slow
245,slow
246,slow
247,slow
248,slow
249,slow
250,slow
251,medium-slow
252,medium-slow
253,medium-slow
254,medium-slow
255,medium-slow
256,medium-slow
257,medium-slow
258,medium-slow
259,medium-slow
260,medium-slow
261,medium
262,medium
263,medium
264,medium
265,medium
266,medium
267,medium
268,medium
269,medium
270,medium-slow
271,medium-slow
272,medium-slow
273,medium-slow
274,medium-slow
275,medium-slow
276,medium-slow
277,medium-slow
278,medium
279,medium
280,slow
281,slow
282,slow
283,medium
284,medium
285,fast-then-very-slow
286,fast-then-very-slow
287,slow
288,slow
289,slow
290,slow-then-very-fast
291,slow-then-very-fast
292,slow-then-very-fast
293,medium-slow
294,medium-slow
295,medium-slow
296,fast-then-very-slow
297,fast-then-very-slow
298,fast
299,medium
300,fast
301,fast
302,medium-slow
303,fast
304,slow
305,slow
306,slow
307,medium
308,medium
309,slow
310,slow
311,medium
312,medium
313,slow-then-very-fast
314,fast-then-very-slow
315,medium-slow
316,fast-then-very-slow
317,fast-then-very-slow
318,slow
319,slow
320,fast-then-very-slow
321,fast-then-very-slow
322,medium
323,medium
324,medium
325,fast
326,fast
327,fast
328,medium-slow
329,medium-slow
330,medium-slow
331,medium-slow
332,medium-slow
333,slow-then-very-fast
334,slow-then-very-fast
335,slow-then-very-fast
336,fast-then-very-slow
337,fast
338,fast
339,medium
340,medium
341,fast-then-very-slow
342,fast-then-very-slow
343,medium
344,medium
