pokemon_id,type_1,type_2
1,grass,poison
2,grass,poison
3,grass,poison
4,fire,NULL
5,fire,NULL
6,fire,flying
7,water,NULL
8,water,NULL
9,water,NULL
10,bug,NULL
11,bug,NULL
12,bug,flying
13,bug,poison
14,bug,poison
15,bug,poison
16,normal,flying
17,normal,flying
18,normal,flying
19,normal,NULL
20,normal,NULL
21,normal,flying
22,normal,flying
23,poison,NULL
24,poison,NULL
25,electric,NULL
26,electric,NULL
27,ground,NULL
28,ground,NULL
29,poison,NULL
30,poison,NULL
31,poison,ground
32,poison,NULL
33,poison,NULL
34,poison,ground
35,fairy,NULL
36,fairy,NULL
37,fire,NULL
38,fire,NULL
39,normal,fairy
40,normal,fairy
41,poison,flying
42,poison,flying
43,grass,poison
44,grass,poison
45,grass,poison
46,bug,grass
47,bug,grass
48,bug,poison
49,bug,poison
50,ground,NULL
51,ground,NULL
52,normal,NULL
53,normal,NULL
54,water,NULL
55,water,NULL
56,fighting,NULL
57,fighting,NULL
58,fire,NULL
59,fire,NULL
60,water,NULL
61,water,NULL
62,water,fighting
63,psychic,NULL
64,psychic,NULL
65,psychic,NULL
66,fighting,NULL
67,fighting,NULL
68,fighting,NULL
69,grass,poison
70,grass,poison
71,grass,poison
72,water,poison
73,water,poison
74,rock,ground
75,rock,ground
76,rock,ground
77,fire,NULL
78,fire,NULL
79,water,psychic
80,water,psychic
81,electric,steel
82,electric,steel
83,normal,flying
84,normal,flying
85,normal,flying
86,water,NULL
87,water,ice
88,poison,NULL
89,poison,NULL
90,water,NULL
91,water,ice
92,ghost,poison
93,ghost,poison
94,ghost,poison
95,rock,ground
96,psychic,NULL
97,psychic,NULL
98,water,NULL
99,water,NULL
100,electric,NULL
101,electric,NULL
102,grass,psychic
103,grass,psychic
104,ground,NULL
105,ground,NULL
106,fighting,NULL
107,fighting,NULL
108,normal,NULL
109,poison,NULL
110,poison,NULL
111,ground,rock
112,ground,rock
113,normal,NULL
114,grass,NULL
115,normal,NULL
116,water,NULL
117,water,NULL
118,water,NULL
119,water,NULL
120,water,NULL
121,water,psychic
122,psychic,fairy
123,bug,flying
124,ice,psychic
125,electric,NULL
126,fire,NULL
127,bug,NULL
128,normal,NULL
129,water,NULL
130,water,flying
131,water,ice
132,normal,NULL
133,normal,NULL
134,water,NULL
135,electric,NULL
136,fire,NULL
137,normal,NULL
138,rock,water
139,rock,water
140,rock,water
141,rock,water
142,rock,flying
143,normal,NULL
144,ice,flying
145,electric,flying
146,fire,flying
147,dragon,NULL
148,dragon,NULL
149,dragon,flying
150,psychic,NULL
151,psychic,NULL
152,grass,NULL
153,grass,NULL
154,grass,NULL
155,fire,NULL
156,fire,NULL
157,fire,NULL
158,water,NULL
159,water,NULL
160,water,NULL
161,normal,NULL
162,normal,NULL
163,normal,flying
164,normal,flying
165,bug,flying
166,bug,flying
167,bug,poison
168,bug,poison
169,poison,flying
170,water,electric
171,water,electric
172,electric,NULL
173,fairy,NULL
174,normal,fairy
175,fairy,NULL
176,fairy,flying
177,psychic,flying
178,psychic,flying
179,electric,NULL
180,electric,NULL
181,electric,NULL
182,grass,NULL
183,water,fairy
184,water,fairy
185,rock,NULL
186,water,NULL
187,grass,flying
188,grass,flying
189,grass,flying
190,normal,NULL
191,grass,NULL
192,grass,NULL
193,bug,flying
194,water,ground
195,water,ground
196,psychic,NULL
197,dark,NULL
198,dark,flying
199,water,psychic
200,ghost,NULL
201,psychic,NULL
202,psychic,NULL
203,normal,psychic
204,bug,NULL
205,bug,steel
206,normal,NULL
207,ground,flying
208,steel,ground
209,fairy,NULL
210,fairy,NULL
211,water,poison
212,bug,steel
213,bug,rock
214,bug,fighting
215,dark,ice
216,normal,NULL
217,normal,NULL
218,fire,NULL
219,fire,rock
220,ice,ground
221,ice,ground
222,water,rock
223,water,NULL
224,water,NULL
225,ice,flying
226,water,flying
227,steel,flying
228,dark,fire
229,dark,fire
230,water,dragon
231,ground,NULL
232,ground,NULL
233,normal,NULL
234,normal,NULL
235,normal,NULL
236,fighting,NULL
237,fighting,NULL
238,ice,psychic
239,electric,NULL
240,fire,NULL
241,normal,NULL
242,normal,NULL
243,electric,NULL
244,fire,NULL
245,water,NULL
246,rock,ground
247,rock,ground
248,rock,dark
249,psychic,flying
250,fire,flying
251,psychic,grass
252,grass,NULL
253,grass,NULL
254,grass,NULL
255,fire,NULL
256,fire,fighting
257,fire,fighting
258,water,NULL
259,water,ground
260,water,ground
261,dark,NULL
262,dark,NULL
263,normal,NULL
264,normal,NULL
265,bug,NULL
266,bug,NULL
267,bug,flying
268,bug,NULL
269,bug,poison
270,water,grass
271,water,grass
272,water,grass
273,grass,NULL
274,grass,dark
275,grass,dark
276,normal,flying
277,normal,flying
278,water,flying
279,water,flying
280,psychic,fairy
281,psychic,fairy
282,psychic,fairy
283,bug,water
284,bug,flying
285,grass,NULL
286,grass,fighting
287,normal,NULL
288,normal,NULL
289,normal,NULL
290,bug,ground
291,bug,flying
292,bug,ghost
293,normal,NULL
294,normal,NULL
295,normal,NULL
296,fighting,NULL
297,fighting,NULL
298,normal,fairy
299,rock,NULL
300,normal,NULL
301,normal,NULL
302,dark,ghost
303,steel,fairy
304,steel,rock
305,steel,rock
306,steel,rock
307,fighting,psychic
308,fighting,psychic
309,electric,NULL
310,electric,NULL
311,electric,NULL
312,electric,NULL
313,bug,NULL
314,bug,NULL
315,grass,poison
316,poison,NULL
317,poison,NULL
318,water,dark
319,water,dark
320,water,NULL
321,water,NULL
322,fire,ground
323,fire,ground
324,fire,NULL
325,psychic,NULL
326,psychic,NULL
327,normal,NULL
328,ground,NULL
329,ground,dragon
330,ground,dragon
331,grass,NULL
332,grass,dark
333,normal,flying
334,dragon,flying
335,normal,NULL
336,poison,NULL
337,rock,psychic
338,rock,psychic
339,water,ground
340,water,ground
341,water,NULL
342,water,dark
343,ground,psychic
344,ground,psychic
345,rock,grass
346,rock,grass
347,rock,bug
348,rock,bug
349,water,NULL
350,water,NULL
