species_id,name,base_experience,height,weight,is_default,order
1,bulbasaur,64,7,69,True,1
2,ivysaur,142,10,130,True,2
3,venusaur,263,20,1000,True,3
4,charmander,62,6,85,True,5
5,charmeleon,142,11,190,True,6
6,charizard,267,17,905,True,7
7,squirtle,63,5,90,True,10
8,wartortle,142,10,225,True,11
9,blastoise,265,16,855,True,12
10,caterpie,39,3,29,True,14
11,metapod,72,7,99,True,15
12,butterfree,198,11,320,True,16
13,weedle,39,3,32,True,17
14,kakuna,72,6,100,True,18
15,beedrill,178,10,295,True,19
16,pidgey,50,3,18,True,21
17,pidgeotto,122,11,300,True,22
18,pidgeot,216,15,395,True,23
19,rattata,51,3,35,True,25
20,raticate,145,7,185,True,27
21,spearow,52,3,20,True,30
22,fearow,155,12,380,True,31
23,ekans,58,20,69,True,32
24,arbok,157,35,650,True,33
25,pikachu,112,4,60,True,35
26,raichu,243,8,300,True,51
27,sandshrew,60,6,120,True,53
28,sandslash,158,10,295,True,55
29,nidoran-f,55,4,70,True,57
30,nidorina,128,8,200,True,58
31,nidoqueen,253,13,600,True,59
32,nidoran-m,55,5,90,True,60
33,nidorino,128,9,195,True,61
34,nidoking,253,14,620,True,62
35,clefairy,113,6,75,True,64
36,clefable,242,13,400,True,65
37,vulpix,60,6,99,True,66
38,ninetales,177,11,199,True,68
39,jigglypuff,95,5,55,True,71
40,wigglytuff,218,10,120,True,72
41,zubat,49,8,75,True,73
42,golbat,159,16,550,True,74
43,oddish,64,5,54,True,76
44,gloom,138,8,86,True,77
45,vileplume,245,12,186,True,78
46,paras,57,3,54,True,80
47,parasect,142,10,295,True,81
48,venonat,61,10,300,True,82
49,venomoth,158,15,125,True,83
50,diglett,53,2,8,True,84
51,dugtrio,149,7,333,True,86
52,meowth,58,4,42,True,88
53,persian,154,10,320,True,91
54,psyduck,64,8,196,True,93
55,golduck,175,17,766,True,94
56,mankey,61,5,280,True,95
57,primeape,159,10,320,True,96
58,growlithe,70,7,190,True,97
59,arcanine,194,19,1550,True,98
60,poliwag,60,6,124,True,99
61,poliwhirl,135,10,200,True,100
62,poliwrath,255,13,540,True,101
63,abra,62,9,195,True,103
