generation_id,move_name
1,pound
1,karate-chop
1,double-slap
1,comet-punch
1,mega-punch
1,pay-day
1,fire-punch
1,ice-punch
1,thunder-punch
1,scratch
1,vice-grip
1,guillotine
1,razor-wind
1,swords-dance
1,cut
1,gust
1,wing-attack
1,whirlwind
1,fly
1,bind
1,slam
1,vine-whip
1,stomp
1,double-kick
1,mega-kick
1,jump-kick
1,rolling-kick
1,sand-attack
1,headbutt
1,horn-attack
1,fury-attack
1,horn-drill
1,tackle
1,body-slam
1,wrap
1,take-down
1,thrash
1,double-edge
1,tail-whip
1,poison-sting
1,twineedle
1,pin-missile
1,leer
1,bite
1,growl
1,roar
1,sing
1,supersonic
1,sonic-boom
1,disable
1,acid
1,ember
1,flamethrower
1,mist
1,water-gun
1,hydro-pump
1,surf
1,ice-beam
1,blizzard
1,psybeam
1,bubble-beam
1,aurora-beam
1,hyper-beam
1,peck
1,drill-peck
1,submission
1,low-kick
1,counter
1,seismic-toss
1,strength
1,absorb
1,mega-drain
1,leech-seed
1,growth
1,razor-leaf
1,solar-beam
1,poison-powder
1,stun-spore
1,sleep-powder
1,petal-dance
1,string-shot
1,dragon-rage
1,fire-spin
1,thunder-shock
1,thunderbolt
1,thunder-wave
1,thunder
1,rock-throw
1,earthquake
1,fissure
1,dig
1,toxic
1,confusion
1,psychic
1,hypnosis
1,meditate
1,agility
1,quick-attack
1,rage
1,teleport
1,night-shade
1,mimic
1,screech
1,double-team
1,recover
1,harden
1,minimize
1,smokescreen
1,confuse-ray
1,withdraw
1,defense-curl
1,barrier
1,light-screen
1,haze
1,reflect
1,focus-energy
1,bide
1,metronome
1,mirror-move
1,self-destruct
1,egg-bomb
1,lick
1,smog
1,sludge
1,bone-club
1,fire-blast
1,waterfall
1,clamp
1,swift
1,skull-bash
1,spike-cannon
1,constrict
1,amnesia
1,kinesis
1,soft-boiled
1,high-jump-kick
1,glare
1,dream-eater
1,poison-gas
1,barrage
1,leech-life
1,lovely-kiss
1,sky-attack
1,transform
1,bubble
1,dizzy-punch
1,spore
1,flash
1,psywave
1,splash
1,acid-armor
1,crabhammer
1,explosion
1,fury-swipes
1,bonemerang
1,rest
1,rock-slide
1,hyper-fang
1,sharpen
1,conversion
1,tri-attack
1,super-fang
1,slash
1,substitute
1,struggle
2,sketch
2,triple-kick
2,thief
2,spider-web
2,mind-reader
2,nightmare
2,flame-wheel
2,snore
2,curse
2,flail
2,conversion-2
2,aeroblast
2,cotton-spore
2,reversal
2,spite
2,powder-snow
2,protect
2,mach-punch
2,scary-face
2,feint-attack
2,sweet-kiss
2,belly-drum
2,sludge-bomb
2,mud-slap
2,octazooka
2,spikes
2,zap-cannon
2,foresight
2,destiny-bond
2,perish-song
2,icy-wind
2,detect
2,bone-rush
2,lock-on
2,outrage
2,sandstorm
2,giga-drain
2,endure
2,charm
2,rollout
2,false-swipe
2,swagger
2,milk-drink
2,spark
2,fury-cutter
2,steel-wing
2,mean-look
2,attract
2,sleep-talk
2,heal-bell
2,return
2,present
2,frustration
2,safeguard
2,pain-split
2,sacred-fire
2,magnitude
2,dynamic-punch
2,megahorn
2,dragon-breath
2,baton-pass
2,encore
2,pursuit
2,rapid-spin
2,sweet-scent
2,iron-tail
2,metal-claw
2,vital-throw
2,morning-sun
2,synthesis
2,moonlight
2,hidden-power
2,cross-chop
2,twister
2,rain-dance
2,sunny-day
2,crunch
2,mirror-coat
2,psych-up
2,extreme-speed
2,ancient-power
2,shadow-ball
2,future-sight
2,rock-smash
2,whirlpool
2,beat-up
3,fake-out
3,uproar
3,stockpile
3,spit-up
3,swallow
3,heat-wave
3,hail
3,torment
3,flatter
3,will-o-wisp
3,memento
3,facade
3,focus-punch
3,smelling-salts
3,follow-me
3,nature-power
3,charge
3,taunt
3,helping-hand
3,trick
3,role-play
3,wish
3,assist
3,ingrain
3,superpower
3,magic-coat
3,recycle
3,revenge
3,brick-break
3,yawn
3,knock-off
3,endeavor
3,eruption
3,skill-swap
3,imprison
3,refresh
3,grudge
3,snatch
3,secret-power
3,dive
3,arm-thrust
3,camouflage
3,tail-glow
3,luster-purge
3,mist-ball
3,feather-dance
3,teeter-dance
3,blaze-kick
3,mud-sport
3,ice-ball
3,needle-arm
3,slack-off
3,hyper-voice
3,poison-fang
3,crush-claw
3,blast-burn
3,hydro-cannon
3,meteor-mash
3,astonish
3,weather-ball
3,aromatherapy
3,fake-tears
3,air-cutter
3,overheat
3,odor-sleuth
3,rock-tomb
3,silver-wind
3,metal-sound
3,grass-whistle
3,tickle
3,cosmic-power
3,water-spout
3,signal-beam
3,shadow-punch
3,extrasensory
3,sky-uppercut
3,sand-tomb
3,sheer-cold
3,muddy-water
3,bullet-seed
3,aerial-ace
3,icicle-spear
3,iron-defense
3,block
3,howl
3,dragon-claw
3,frenzy-plant
3,bulk-up
3,bounce
3,mud-shot
3,poison-tail
3,covet
3,volt-tackle
3,magical-leaf
3,water-sport
3,calm-mind
3,leaf-blade
3,dragon-dance
3,rock-blast
3,shock-wave
3,water-pulse
3,doom-desire
3,psycho-boost
3,shadow-rush
3,shadow-blast
3,shadow-blitz
3,shadow-bolt
3,shadow-break
3,shadow-chill
3,shadow-end
3,shadow-fire
3,shadow-rave
3,shadow-storm
3,shadow-wave
3,shadow-down
3,shadow-half
3,shadow-hold
3,shadow-mist
3,shadow-panic
3,shadow-shed
3,shadow-sky
4,roost
4,gravity
4,miracle-eye
4,wake-up-slap
4,hammer-arm
4,gyro-ball
4,healing-wish
4,brine
4,natural-gift
4,feint
4,pluck
4,tailwind
4,acupressure
4,metal-burst
4,u-turn
4,close-combat
4,payback
4,assurance
4,embargo
4,fling
4,psycho-shift
4,trump-card
4,heal-block
4,wring-out
4,power-trick
4,gastro-acid
4,lucky-chant
4,me-first
4,copycat
4,power-swap
4,guard-swap
4,punishment
4,last-resort
4,worry-seed
4,sucker-punch
4,toxic-spikes
4,heart-swap
4,aqua-ring
4,magnet-rise
4,flare-blitz
4,force-palm
4,aura-sphere
4,rock-polish
4,poison-jab
4,dark-pulse
4,night-slash
4,aqua-tail
4,seed-bomb
4,air-slash
4,x-scissor
4,bug-buzz
4,dragon-pulse
4,dragon-rush
4,power-gem
4,drain-punch
4,vacuum-wave
4,focus-blast
4,energy-ball
4,brave-bird
4,earth-power
4,switcheroo
4,giga-impact
4,nasty-plot
4,bullet-punch
4,avalanche
4,ice-shard
4,shadow-claw
4,thunder-fang
4,ice-fang
4,fire-fang
4,shadow-sneak
4,mud-bomb
4,psycho-cut
4,zen-headbutt
4,mirror-shot
4,flash-cannon
4,rock-climb
4,defog
4,trick-room
4,draco-meteor
4,discharge
4,lava-plume
4,leaf-storm
4,power-whip
4,rock-wrecker
4,cross-poison
4,gunk-shot
4,iron-head
4,magnet-bomb
4,stone-edge
4,captivate
4,stealth-rock
4,grass-knot
4,chatter
4,judgment
4,bug-bite
4,charge-beam
4,wood-hammer
4,aqua-jet
4,attack-order
4,defend-order
4,heal-order
4,head-smash
4,double-hit
4,roar-of-time
4,spacial-rend
4,lunar-dance
4,crush-grip
4,magma-storm
4,dark-void
4,seed-flare
4,ominous-wind
4,shadow-force
5,hone-claws
5,wide-guard
5,guard-split
5,power-split
5,wonder-room
5,psyshock
5,venoshock
5,autotomize
5,rage-powder
5,telekinesis
5,magic-room
5,smack-down
5,storm-throw
5,flame-burst
5,sludge-wave
5,quiver-dance
5,heavy-slam
5,synchronoise
5,electro-ball
5,soak
5,flame-charge
5,coil
5,low-sweep
5,acid-spray
5,foul-play
5,simple-beam
5,entrainment
5,after-you
5,round
5,echoed-voice
5,chip-away
5,clear-smog
5,stored-power
5,quick-guard
5,ally-switch
5,scald
5,shell-smash
5,heal-pulse
5,hex
5,sky-drop
5,shift-gear
5,circle-throw
5,incinerate
5,quash
5,acrobatics
5,reflect-type
5,retaliate
5,final-gambit
5,bestow
5,inferno
5,water-pledge
5,fire-pledge
5,grass-pledge
5,volt-switch
5,struggle-bug
5,bulldoze
5,frost-breath
5,dragon-tail
5,work-up
5,electroweb
5,wild-charge
5,drill-run
5,dual-chop
5,heart-stamp
5,horn-leech
5,sacred-sword
5,razor-shell
5,heat-crash
5,leaf-tornado
5,steamroller
5,cotton-guard
5,night-daze
5,psystrike
5,tail-slap
5,hurricane
5,head-charge
5,gear-grind
5,searing-shot
5,techno-blast
5,relic-song
5,secret-sword
5,glaciate
5,bolt-strike
5,blue-flare
5,fiery-dance
5,freeze-shock
5,ice-burn
5,snarl
5,icicle-crash
5,v-create
5,fusion-flare
5,fusion-bolt
6,flying-press
6,mat-block
6,belch
6,rototiller
6,sticky-web
6,fell-stinger
6,phantom-force
6,trick-or-treat
6,noble-roar
6,ion-deluge
6,parabolic-charge
6,forests-curse
