pokemon_id,alpha_sapphire,black,black_2,diamond,emerald,firered,heartgold,leafgreen,moon,omega_ruby,pearl,platinum,ruby,sapphire,soulsilver,sun,ultra_moon,ultra_sun,white,white_2,x_version,y_version
12,silver-powder,silver-powder,silver-powder,silver-powder,silver-powder,silver-powder,silver-powder,silver-powder,silver-powder,silver-powder,silver-powder,silver-powder,silver-powder,silver-powder,silver-powder,silver-powder,silver-powder,silver-powder,silver-powder,silver-powder,silver-powder,silver-powder
15,poison-barb,poison-barb,poison-barb,poison-barb,poison-barb,poison-barb,poison-barb,poison-barb,poison-barb,poison-barb,poison-barb,poison-barb,poison-barb,poison-barb,poison-barb,poison-barb,poison-barb,poison-barb,poison-barb,poison-barb,poison-barb,poison-barb
19,NULL,chilan-berry,NULL,chilan-berry,NULL,NULL,chilan-berry,NULL,NULL,NULL,chilan-berry,chilan-berry,NULL,NULL,chilan-berry,NULL,NULL,NULL,chilan-berry,NULL,NULL,NULL
20,NULL,chilan-berry,NULL,chilan-berry,NULL,"oran-berry, sitrus-berry",chilan-berry,"oran-berry, sitrus-berry",NULL,NULL,chilan-berry,chilan-berry,NULL,NULL,chilan-berry,NULL,NULL,NULL,chilan-berry,NULL,NULL,NULL
21,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,sharp-beak,NULL,NULL,NULL,NULL,NULL,NULL,sharp-beak,sharp-beak,sharp-beak,NULL,NULL,NULL,NULL
22,sharp-beak,sharp-beak,sharp-beak,sharp-beak,sharp-beak,sharp-beak,sharp-beak,sharp-beak,sharp-beak,sharp-beak,sharp-beak,sharp-beak,sharp-beak,sharp-beak,sharp-beak,sharp-beak,sharp-beak,sharp-beak,sharp-beak,sharp-beak,sharp-beak,sharp-beak
24,NULL,NULL,NULL,NULL,NULL,poison-barb,NULL,poison-barb,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
25,light-ball,"light-ball, oran-berry",light-ball,"light-ball, oran-berry","light-ball, oran-berry",NULL,"light-ball, oran-berry",NULL,light-ball,light-ball,"light-ball, oran-berry","light-ball, oran-berry","light-ball, oran-berry","light-ball, oran-berry","light-ball, oran-berry",light-ball,light-ball,light-ball,"light-ball, oran-berry",light-ball,light-ball,light-ball
26,NULL,oran-berry,NULL,oran-berry,oran-berry,NULL,oran-berry,NULL,NULL,NULL,oran-berry,oran-berry,oran-berry,oran-berry,oran-berry,NULL,NULL,NULL,oran-berry,NULL,NULL,NULL
27,grip-claw,quick-claw,quick-claw,quick-claw,quick-claw,NULL,quick-claw,NULL,grip-claw,grip-claw,quick-claw,quick-claw,quick-claw,quick-claw,quick-claw,grip-claw,grip-claw,grip-claw,quick-claw,quick-claw,quick-claw,quick-claw
28,grip-claw,quick-claw,quick-claw,quick-claw,quick-claw,soft-sand,quick-claw,soft-sand,grip-claw,grip-claw,quick-claw,quick-claw,quick-claw,quick-claw,quick-claw,grip-claw,grip-claw,grip-claw,quick-claw,quick-claw,quick-claw,quick-claw
35,moon-stone,"comet-shard, leppa-berry, moon-stone","comet-shard, leppa-berry, moon-stone","leppa-berry, moon-stone","leppa-berry, moon-stone",moon-stone,"leppa-berry, moon-stone",moon-stone,moon-stone,moon-stone,"leppa-berry, moon-stone","leppa-berry, moon-stone","leppa-berry, moon-stone","leppa-berry, moon-stone","leppa-berry, moon-stone",moon-stone,moon-stone,moon-stone,"comet-shard, leppa-berry, moon-stone","comet-shard, leppa-berry, moon-stone",moon-stone,moon-stone
36,moon-stone,"comet-shard, leppa-berry, moon-stone","comet-shard, leppa-berry, moon-stone","leppa-berry, moon-stone","leppa-berry, moon-stone",moon-stone,"leppa-berry, moon-stone",moon-stone,moon-stone,moon-stone,"leppa-berry, moon-stone","leppa-berry, moon-stone","leppa-berry, moon-stone","leppa-berry, moon-stone","leppa-berry, moon-stone",moon-stone,moon-stone,moon-stone,"comet-shard, leppa-berry, moon-stone","comet-shard, leppa-berry, moon-stone",moon-stone,moon-stone
37,charcoal,rawst-berry,rawst-berry,rawst-berry,rawst-berry,rawst-berry,rawst-berry,rawst-berry,charcoal,charcoal,rawst-berry,rawst-berry,rawst-berry,rawst-berry,rawst-berry,charcoal,charcoal,charcoal,rawst-berry,rawst-berry,NULL,NULL
38,charcoal,rawst-berry,rawst-berry,rawst-berry,rawst-berry,rawst-berry,rawst-berry,rawst-berry,charcoal,charcoal,rawst-berry,rawst-berry,rawst-berry,rawst-berry,rawst-berry,charcoal,charcoal,charcoal,rawst-berry,rawst-berry,NULL,NULL
39,NULL,NULL,NULL,NULL,NULL,oran-berry,NULL,oran-berry,moon-stone,NULL,NULL,NULL,NULL,NULL,NULL,moon-stone,moon-stone,moon-stone,NULL,NULL,NULL,NULL
40,NULL,NULL,NULL,NULL,NULL,oran-berry,NULL,oran-berry,moon-stone,NULL,NULL,NULL,NULL,NULL,NULL,moon-stone,moon-stone,moon-stone,NULL,NULL,NULL,NULL
43,absorb-bulb,NULL,NULL,NULL,NULL,NULL,NULL,NULL,absorb-bulb,absorb-bulb,NULL,NULL,NULL,NULL,NULL,absorb-bulb,absorb-bulb,absorb-bulb,NULL,NULL,NULL,NULL
44,absorb-bulb,NULL,NULL,NULL,NULL,NULL,NULL,NULL,absorb-bulb,absorb-bulb,NULL,NULL,NULL,NULL,NULL,absorb-bulb,absorb-bulb,absorb-bulb,NULL,NULL,NULL,NULL
45,absorb-bulb,NULL,NULL,NULL,NULL,NULL,NULL,NULL,absorb-bulb,absorb-bulb,NULL,NULL,NULL,NULL,NULL,absorb-bulb,absorb-bulb,absorb-bulb,NULL,NULL,NULL,NULL
46,"big-mushroom, tiny-mushroom","balm-mushroom, big-mushroom, tiny-mushroom","balm-mushroom, big-mushroom, tiny-mushroom","big-mushroom, tiny-mushroom","big-mushroom, tiny-mushroom","big-mushroom, tiny-mushroom","big-mushroom, tiny-mushroom","big-mushroom, tiny-mushroom","big-mushroom, tiny-mushroom","big-mushroom, tiny-mushroom","big-mushroom, tiny-mushroom","big-mushroom, tiny-mushroom","big-mushroom, tiny-mushroom","big-mushroom, tiny-mushroom","big-mushroom, tiny-mushroom","big-mushroom, tiny-mushroom","big-mushroom, tiny-mushroom","big-mushroom, tiny-mushroom","balm-mushroom, big-mushroom, tiny-mushroom","balm-mushroom, big-mushroom, tiny-mushroom","big-mushroom, tiny-mushroom","big-mushroom, tiny-mushroom"
