generation_id,pokemon_species_name,species_id
1,bulbasaur,1
1,charmander,4
1,squirtle,7
1,caterpie,10
1,weedle,13
1,pidgey,16
1,rattata,19
1,spearow,21
1,ekans,23
1,sandshrew,27
1,nidoran-f,29
1,nidoran-m,32
1,vulpix,37
1,zubat,41
1,oddish,43
1,paras,46
1,venonat,48
1,diglett,50
1,meowth,52
1,psyduck,54
1,mankey,56
1,growlithe,58
1,poliwag,60
1,abra,63
1,machop,66
1,bellsprout,69
1,tentacool,72
1,geodude,74
1,venusaur,3
1,charmeleon,5
1,charizard,6
1,wartortle,8
1,blastoise,9
1,metapod,11
1,butterfree,12
1,kakuna,14
1,beedrill,15
1,pidgeotto,17
1,pidgeot,18
1,raticate,20
1,fearow,22
1,arbok,24
1,pikachu,25
1,raichu,26
1,sandslash,28
1,nidorina,30
1,nidoqueen,31
1,nidorino,33
1,nidoking,34
1,clefairy,35
1,clefable,36
1,ninetales,38
1,jigglypuff,39
1,wigglytuff,40
1,golbat,42
1,gloom,44
1,vileplume,45
1,parasect,47
1,venomoth,49
1,dugtrio,51
1,persian,53
1,golduck,55
1,primeape,57
1,arcanine,59
1,poliwhirl,61
1,poliwrath,62
1,kadabra,64
1,alakazam,65
1,machoke,67
1,machamp,68
1,weepinbell,70
1,victreebel,71
1,tentacruel,73
1,graveler,75
1,ponyta,77
1,slowpoke,79
1,magnemite,81
1,farfetchd,83
1,doduo,84
1,seel,86
1,grimer,88
1,shellder,90
1,gastly,92
1,onix,95
1,drowzee,96
1,krabby,98
1,voltorb,100
1,exeggcute,102
1,cubone,104
1,lickitung,108
1,koffing,109
1,rhyhorn,111
1,tangela,114
1,kangaskhan,115
1,horsea,116
1,goldeen,118
1,staryu,120
1,scyther,123
1,pinsir,127
1,tauros,128
1,magikarp,129
1,lapras,131
1,ditto,132
1,eevee,133
1,porygon,137
1,omanyte,138
1,kabuto,140
1,aerodactyl,142
1,articuno,144
1,zapdos,145
1,moltres,146
1,dratini,147
1,mewtwo,150
1,rapidash,78
1,slowbro,80
1,magneton,82
1,dodrio,85
1,dewgong,87
1,muk,89
1,cloyster,91
1,haunter,93
1,gengar,94
1,hypno,97
1,kingler,99
1,electrode,101
1,exeggutor,103
1,marowak,105
1,hitmonlee,106
1,hitmonchan,107
1,weezing,110
1,rhydon,112
1,chansey,113
1,seadra,117
1,seaking,119
1,starmie,121
1,mr-mime,122
1,jynx,124
1,electabuzz,125
1,magmar,126
1,gyarados,130
1,vaporeon,134
1,jolteon,135
1,flareon,136
1,omastar,139
1,kabutops,141
1,snorlax,143
1,dragonair,148
1,dragonite,149
1,mew,151
1,ivysaur,2
1,golem,76
2,chikorita,152
2,cyndaquil,155
2,totodile,158
2,sentret,161
2,hoothoot,163
2,ledyba,165
2,spinarak,167
2,chinchou,170
2,pichu,172
2,cleffa,173
2,igglybuff,174
2,togepi,175
2,natu,177
2,mareep,179
2,hoppip,187
2,aipom,190
2,sunkern,191
2,yanma,193
2,wooper,194
2,murkrow,198
2,misdreavus,200
2,unown,201
2,girafarig,203
2,pineco,204
2,dunsparce,206
2,gligar,207
2,snubbull,209
2,qwilfish,211
2,shuckle,213
2,heracross,214
2,sneasel,215
2,teddiursa,216
2,slugma,218
2,swinub,220
2,corsola,222
2,remoraid,223
2,delibird,225
2,meganium,154
2,quilava,156
2,typhlosion,157
2,croconaw,159
2,feraligatr,160
2,furret,162
2,noctowl,164
2,ledian,166
2,ariados,168
2,crobat,169
2,lanturn,171
2,togetic,176
2,xatu,178
2,flaaffy,180
2,ampharos,181
2,bellossom,182
2,marill,183
2,azumarill,184
2,sudowoodo,185
2,politoed,186
2,skiploom,188
2,jumpluff,189
2,sunflora,192
2,quagsire,195
2,espeon,196
2,umbreon,197
2,slowking,199
2,wobbuffet,202
2,forretress,205
2,steelix,208
2,granbull,210
2,scizor,212
2,ursaring,217
2,magcargo,219
2,piloswine,221
2,octillery,224
2,skarmory,227
2,houndour,228
2,phanpy,231
2,stantler,234
2,smeargle,235
2,tyrogue,236
2,smoochum,238
2,elekid,239
2,magby,240
2,miltank,241
2,raikou,243
2,entei,244
2,suicune,245
2,larvitar,246
2,lugia,249
2,ho-oh,250
2,celebi,251
2,kingdra,230
2,donphan,232
2,porygon2,233
2,hitmontop,237
2,bayleef,153
2,mantine,226
2,houndoom,229
2,blissey,242
2,pupitar,247
2,tyranitar,248
3,vigoroth,288
3,ninjask,291
3,shedinja,292
3,ludicolo,272
3,nuzleaf,274
3,shiftry,275
3,swellow,277
3,pelipper,279
3,kirlia,281
3,gardevoir,282
3,masquerain,284
3,breloom,286
3,treecko,252
3,slaking,289
3,torchic,255
3,mudkip,258
3,poochyena,261
3,zigzagoon,263
3,wurmple,265
3,lotad,270
3,seedot,273
3,taillow,276
3,wingull,278
3,ralts,280
3,surskit,283
3,shroomish,285
3,slakoth,287
3,nincada,290
3,whismur,293
3,makuhita,296
3,azurill,298
3,nosepass,299
3,skitty,300
3,combusken,256
3,blaziken,257
3,marshtomp,259
3,swampert,260
3,mightyena,262
3,linoone,264
3,silcoon,266
3,beautifly,267
3,cascoon,268
3,dustox,269
3,lombre,271
3,sableye,302
3,mawile,303
3,aron,304
3,meditite,307
3,electrike,309
3,plusle,311
3,minun,312
3,volbeat,313
3,illumise,314
3,gulpin,316
3,carvanha,318
3,wailmer,320
3,numel,322
3,torkoal,324
3,spoink,325
3,spinda,327
3,trapinch,328
3,cacnea,331
3,swablu,333
3,zangoose,335
3,seviper,336
3,lunatone,337
3,solrock,338
3,barboach,339
3,corphish,341
3,baltoy,343
3,lileep,345
3,anorith,347
3,feebas,349
3,castform,351
3,kecleon,352
3,shuppet,353
3,duskull,355
3,tropius,357
3,absol,359
3,wynaut,360
3,snorunt,361
3,spheal,363
3,clamperl,366
3,relicanth,369
3,luvdisc,370
3,bagon,371
3,beldum,374
3,regirock,377
3,regice,378
3,registeel,379
3,latias,380
3,latios,381
3,kyogre,382
3,groudon,383
3,rayquaza,384
3,jirachi,385
3,deoxys,NULL
3,grovyle,253
3,sceptile,254
3,loudred,294
3,exploud,295
3,hariyama,297
3,delcatty,301
3,lairon,305
3,aggron,306
3,medicham,308
3,manectric,310
3,roselia,315
3,swalot,317
3,sharpedo,319
3,wailord,321
3,camerupt,323
3,grumpig,326
3,vibrava,329
3,flygon,330
3,cacturne,332
3,altaria,334
3,whiscash,340
3,crawdaunt,342
3,claydol,344
3,cradily,346
3,armaldo,348
3,milotic,350
3,banette,354
3,dusclops,356
3,chimecho,358
3,glalie,362
3,sealeo,364
3,walrein,365
3,huntail,367
3,gorebyss,368
3,shelgon,372
3,salamence,373
3,metang,375
3,metagross,376
4,turtwig,387
4,chimchar,390
4,piplup,393
4,starly,396
4,bidoof,399
4,kricketot,401
4,shinx,403
4,budew,406
4,cranidos,408
4,shieldon,410
4,burmy,412
4,combee,415
4,pachirisu,417
4,buizel,418
4,cherubi,420
4,shellos,422
4,drifloon,425
4,buneary,427
4,glameow,431
4,chingling,433
4,stunky,434
4,bronzor,436
4,bonsly,438
4,mime-jr,439
4,happiny,440
4,chatot,441
4,spiritomb,442
4,gible,443
4,munchlax,446
4,riolu,447
4,hippopotas,449
4,skorupi,451
4,croagunk,453
4,carnivine,455
4,finneon,456
4,mantyke,458
4,snover,459
4,rotom,479
4,uxie,480
4,mesprit,481
4,azelf,482
4,dialga,483
4,palkia,484
4,heatran,485
4,regigigas,486
4,giratina,NULL
4,cresselia,488
4,phione,489
4,manaphy,490
4,darkrai,491
4,shaymin,NULL
4,arceus,493
4,grotle,388
4,torterra,389
4,monferno,391
4,infernape,392
4,prinplup,394
4,empoleon,395
4,staravia,397
4,staraptor,398
4,bibarel,400
4,kricketune,402
4,luxio,404
4,luxray,405
4,roserade,407
4,rampardos,409
4,bastiodon,411
4,wormadam,NULL
4,mothim,414
4,vespiquen,416
4,floatzel,419
4,cherrim,421
4,gastrodon,423
4,ambipom,424
4,drifblim,426
4,lopunny,428
4,mismagius,429
4,honchkrow,430
4,purugly,432
4,skuntank,435
4,bronzong,437
4,gabite,444
4,garchomp,445
4,lucario,448
4,hippowdon,450
4,drapion,452
4,toxicroak,454
4,lumineon,457
