pokemon_id,ability_1,ability_2,hidden_ability
1,overgrow,NULL,chlorophyll
2,overgrow,NULL,chlorophyll
3,overgrow,NULL,chlorophyll
4,blaze,NULL,solar-power
5,blaze,NULL,solar-power
6,blaze,NULL,solar-power
7,torrent,NULL,rain-dish
8,torrent,NULL,rain-dish
9,torrent,NULL,rain-dish
10,shield-dust,NULL,run-away
11,shed-skin,NULL,NULL
12,compound-eyes,NULL,tinted-lens
13,shield-dust,NULL,run-away
14,shed-skin,NULL,NULL
15,swarm,NULL,sniper
16,keen-eye,tangled-feet,big-pecks
17,keen-eye,tangled-feet,big-pecks
18,keen-eye,tangled-feet,big-pecks
19,run-away,guts,hustle
20,run-away,guts,hustle
21,keen-eye,NULL,sniper
22,keen-eye,NULL,sniper
23,intimidate,shed-skin,unnerve
24,intimidate,shed-skin,unnerve
25,static,NULL,lightning-rod
26,static,NULL,lightning-rod
27,sand-veil,NULL,sand-rush
28,sand-veil,NULL,sand-rush
29,poison-point,rivalry,hustle
30,poison-point,rivalry,hustle
31,poison-point,rivalry,sheer-force
32,poison-point,rivalry,hustle
33,poison-point,rivalry,hustle
34,poison-point,rivalry,sheer-force
35,cute-charm,magic-guard,friend-guard
36,cute-charm,magic-guard,unaware
37,flash-fire,NULL,drought
38,flash-fire,NULL,drought
39,cute-charm,competitive,friend-guard
40,cute-charm,competitive,frisk
41,inner-focus,NULL,infiltrator
42,inner-focus,NULL,infiltrator
43,chlorophyll,NULL,run-away
44,chlorophyll,NULL,stench
45,chlorophyll,NULL,effect-spore
46,effect-spore,dry-skin,damp
47,effect-spore,dry-skin,damp
48,compound-eyes,tinted-lens,run-away
49,shield-dust,tinted-lens,wonder-skin
50,sand-veil,arena-trap,sand-force
51,sand-veil,arena-trap,sand-force
52,pickup,technician,unnerve
53,limber,technician,unnerve
54,damp,cloud-nine,swift-swim
55,damp,cloud-nine,swift-swim
56,vital-spirit,anger-point,defiant
57,vital-spirit,anger-point,defiant
58,intimidate,flash-fire,justified
59,intimidate,flash-fire,justified
60,water-absorb,damp,swift-swim
61,water-absorb,damp,swift-swim
62,water-absorb,damp,swift-swim
63,synchronize,inner-focus,magic-guard
64,synchronize,inner-focus,magic-guard
65,synchronize,inner-focus,magic-guard
66,guts,no-guard,steadfast
67,guts,no-guard,steadfast
68,guts,no-guard,steadfast
