"unique_id","pokemon_id","type","name","hp","attack","defense","special_attack","special_defense","speed","total_stats"
1,1,"grass","bulbasaur",45,49,49,65,65,45,318
2,2,"grass","ivysaur",60,62,63,80,80,60,405
3,3,"grass","venusaur",80,82,83,100,100,80,525
4,4,"fire","charmander",39,52,43,60,50,65,309
5,5,"fire","charmeleon",58,64,58,80,65,80,405
6,6,"fire","charizard",78,84,78,109,85,100,534
7,7,"water","squirtle",44,48,65,50,64,43,314
8,8,"water","wartortle",59,63,80,65,80,58,405
9,9,"water","blastoise",79,83,100,85,105,78,530
10,10,"bug","caterpie",45,30,35,20,20,45,195
11,11,"bug","metapod",50,20,55,25,25,30,205
12,12,"bug","butterfree",60,45,50,90,80,70,395
13,13,"bug","weedle",40,35,30,20,20,50,195
14,14,"bug","kakuna",45,25,50,25,25,35,205
15,15,"bug","beedrill",65,90,40,45,80,75,395
16,16,"normal","pidgey",40,45,40,35,35,56,251
17,17,"normal","pidgeotto",63,60,55,50,50,71,349
18,18,"normal","pidgeot",83,80,75,70,70,101,479
19,19,"normal","rattata",30,56,35,25,35,72,253
20,20,"normal","raticate",55,81,60,50,70,97,413
21,21,"normal","spearow",40,60,30,31,31,70,262
22,22,"normal","fearow",65,90,65,61,61,100,442
23,23,"poison","ekans",35,60,44,40,54,55,288
24,24,"poison","arbok",60,95,69,65,79,80,448
25,25,"electric","pikachu",35,55,40,50,50,90,320
26,26,"electric","raichu",60,90,55,90,80,110,485
27,27,"ground","sandshrew",50,75,85,20,30,40,300
28,28,"ground","sandslash",75,100,110,45,55,65,450
29,29,"poison","nidoran-f",55,47,52,40,40,41,275
30,30,"poison","nidorina",70,62,67,55,55,56,365
31,31,"poison","nidoqueen",90,92,87,75,85,76,505
32,32,"poison","nidoran-m",46,57,40,40,40,50,273
33,33,"poison","nidorino",61,72,57,55,55,65,365
34,34,"poison","nidoking",81,102,77,85,75,85,505
35,35,"fairy","clefairy",70,45,48,60,65,35,323
36,36,"fairy","clefable",95,70,73,95,90,60,483
37,37,"fire","vulpix",38,41,40,50,65,65,299
38,38,"fire","ninetales",73,76,75,81,100,100,505
39,39,"normal","jigglypuff",115,45,20,45,25,20,270
40,40,"normal","wigglytuff",140,70,45,85,50,45,435
41,41,"poison","zubat",40,45,35,30,40,55,245
42,42,"poison","golbat",75,80,70,65,75,90,455
43,43,"grass","oddish",45,50,55,75,65,30,320
44,44,"grass","gloom",60,65,70,85,75,40,395
45,45,"grass","vileplume",75,80,85,110,90,50,490
46,46,"bug","paras",35,70,55,45,55,25,285
47,47,"bug","parasect",60,95,80,60,80,30,405
48,48,"bug","venonat",60,55,50,40,55,45,305
49,49,"bug","venomoth",70,65,60,90,75,90,450
50,50,"ground","diglett",10,55,25,35,45,95,265
51,51,"ground","dugtrio",35,100,50,50,70,120,425
52,52,"normal","meowth",40,45,35,40,40,90,290
53,53,"normal","persian",65,70,60,65,65,115,440
54,54,"water","psyduck",50,52,48,65,50,55,320
55,55,"water","golduck",80,82,78,95,80,85,500
56,56,"fighting","mankey",40,80,35,35,45,70,305
57,57,"fighting","primeape",65,105,60,60,70,95,455
58,58,"fire","growlithe",55,70,45,70,50,60,350
59,59,"fire","arcanine",90,110,80,100,80,95,555
60,60,"water","poliwag",40,50,40,40,40,90,300
61,61,"water","poliwhirl",65,65,65,50,50,90,385
62,62,"water","poliwrath",90,95,95,70,90,70,510
63,63,"psychic","abra",25,20,15,105,55,90,310
64,64,"psychic","kadabra",40,35,30,120,70,105,400
65,65,"psychic","alakazam",55,50,45,135,95,120,500
66,66,"fighting","machop",70,80,50,35,35,35,305
67,67,"fighting","machoke",80,100,70,50,60,45,405
68,68,"fighting","machamp",90,130,80,65,85,55,505
69,69,"grass","bellsprout",50,75,35,70,30,40,300
70,70,"grass","weepinbell",65,90,50,85,45,55,390
71,71,"grass","victreebel",80,105,65,100,70,70,490
72,72,"water","tentacool",40,40,35,50,100,70,335
73,73,"water","tentacruel",80,70,65,80,120,100,515
74,74,"rock","geodude",40,80,100,30,30,20,300
75,75,"rock","graveler",55,95,115,45,45,35,390
76,76,"rock","golem",80,120,130,55,65,45,495
77,77,"fire","ponyta",50,85,55,65,65,90,410
78,78,"fire","rapidash",65,100,70,80,80,105,500
79,79,"water","slowpoke",90,65,65,40,40,15,315
80,80,"water","slowbro",95,75,110,100,80,30,490
81,81,"electric","magnemite",25,35,70,95,55,45,325
82,82,"electric","magneton",50,60,95,120,70,70,465
83,83,"normal","farfetchd",52,90,55,58,62,60,377
84,84,"normal","doduo",35,85,45,35,35,75,310
85,85,"normal","dodrio",60,110,70,60,60,110,470
86,86,"water","seel",65,45,55,45,70,45,325
87,87,"water","dewgong",90,70,80,70,95,70,475
88,88,"poison","grimer",80,80,50,40,50,25,325
89,89,"poison","muk",105,105,75,65,100,50,500
90,90,"water","shellder",30,65,100,45,25,40,305
91,91,"water","cloyster",50,95,180,85,45,70,525
92,92,"ghost","gastly",30,35,30,100,35,80,310
93,93,"ghost","haunter",45,50,45,115,55,95,405
94,94,"ghost","gengar",60,65,60,130,75,110,500
95,95,"rock","onix",35,45,160,30,45,70,385
96,96,"psychic","drowzee",60,48,45,43,90,42,328
97,97,"psychic","hypno",85,73,70,73,115,67,483
98,98,"water","krabby",30,105,90,25,25,50,325
99,99,"water","kingler",55,130,115,50,50,75,475
100,100,"electric","voltorb",40,30,50,55,55,100,330
101,101,"electric","electrode",60,50,70,80,80,150,490
102,102,"grass","exeggcute",60,40,80,60,45,40,325
103,103,"grass","exeggutor",95,95,85,125,75,55,530
104,104,"ground","cubone",50,50,95,40,50,35,320
105,105,"ground","marowak",60,80,110,50,80,45,425
106,106,"fighting","hitmonlee",50,120,53,35,110,87,455
107,107,"fighting","hitmonchan",50,105,79,35,110,76,455
108,108,"normal","lickitung",90,55,75,60,75,30,385
109,109,"poison","koffing",40,65,95,60,45,35,340
110,110,"poison","weezing",65,90,120,85,70,60,490
111,111,"ground","rhyhorn",80,85,95,30,30,25,345
112,112,"ground","rhydon",105,130,120,45,45,40,485
113,113,"normal","chansey",250,5,5,35,105,50,450
114,114,"grass","tangela",65,55,115,100,40,60,435
115,115,"normal","kangaskhan",105,95,80,40,80,90,490
116,116,"water","horsea",30,40,70,70,25,60,295
117,117,"water","seadra",55,65,95,95,45,85,440
118,118,"water","goldeen",45,67,60,35,50,63,320
119,119,"water","seaking",80,92,65,65,80,68,450
120,120,"water","staryu",30,45,55,70,55,85,340
121,121,"water","starmie",60,75,85,100,85,115,520
122,122,"psychic","mr-mime",40,45,65,100,120,90,460
123,123,"bug","scyther",70,110,80,55,80,105,500
124,124,"ice","jynx",65,50,35,115,95,95,455
125,125,"electric","electabuzz",65,83,57,95,85,105,490
126,126,"fire","magmar",65,95,57,100,85,93,495
127,127,"bug","pinsir",65,125,100,55,70,85,500
128,128,"normal","tauros",75,100,95,40,70,110,490
129,129,"water","magikarp",20,10,55,15,20,80,200
130,130,"water","gyarados",95,125,79,60,100,81,540
131,131,"water","lapras",130,85,80,85,95,60,535
132,132,"normal","ditto",48,48,48,48,48,48,288
133,133,"normal","eevee",55,55,50,45,65,55,325
134,134,"water","vaporeon",130,65,60,110,95,65,525
135,135,"electric","jolteon",65,65,60,110,95,130,525
136,136,"fire","flareon",65,130,60,95,110,65,525
137,137,"normal","porygon",65,60,70,85,75,40,395
138,138,"rock","omanyte",35,40,100,90,55,35,355
139,139,"rock","omastar",70,60,125,115,70,55,495
140,140,"rock","kabuto",30,80,90,55,45,55,355
141,141,"rock","kabutops",60,115,105,65,70,80,495
142,142,"rock","aerodactyl",80,105,65,60,75,130,515
143,143,"normal","snorlax",160,110,65,65,110,30,540
144,144,"ice","articuno",90,85,100,95,125,85,580
145,145,"electric","zapdos",90,90,85,125,90,100,580
146,146,"fire","moltres",90,100,90,125,85,90,580
147,147,"dragon","dratini",41,64,45,50,50,50,300
148,148,"dragon","dragonair",61,84,65,70,70,70,420
149,149,"dragon","dragonite",91,134,95,100,100,80,600
150,150,"psychic","mewtwo",106,110,90,154,90,130,680
151,151,"psychic","mew",100,100,100,100,100,100,600
152,152,"grass","chikorita",45,49,65,49,65,45,318
153,153,"grass","bayleef",60,62,80,63,80,60,405
154,154,"grass","meganium",80,82,100,83,100,80,525
155,155,"fire","cyndaquil",39,52,43,60,50,65,309
156,156,"fire","quilava",58,64,58,80,65,80,405
157,157,"fire","typhlosion",78,84,78,109,85,100,534
158,158,"water","totodile",50,65,64,44,48,43,314
159,159,"water","croconaw",65,80,80,59,63,58,405
160,160,"water","feraligatr",85,105,100,79,83,78,530
161,161,"normal","sentret",35,46,34,35,45,20,215
162,162,"normal","furret",85,76,64,45,55,90,415
163,163,"normal","hoothoot",60,30,30,36,56,50,262
164,164,"normal","noctowl",100,50,50,86,96,70,452
165,165,"bug","ledyba",40,20,30,40,80,55,265
166,166,"bug","ledian",55,35,50,55,110,85,390
167,167,"bug","spinarak",40,60,40,40,40,30,250
168,168,"bug","ariados",70,90,70,60,70,40,400
169,169,"poison","crobat",85,90,80,70,80,130,535
170,170,"water","chinchou",75,38,38,56,56,67,330
171,171,"water","lanturn",125,58,58,76,76,67,460
172,172,"electric","pichu",20,40,15,35,35,60,205
173,173,"fairy","cleffa",50,25,28,45,55,15,218
174,174,"normal","igglybuff",90,30,15,40,20,15,210
175,175,"fairy","togepi",35,20,65,40,65,20,245
176,176,"fairy","togetic",55,40,85,80,105,40,405
177,177,"psychic","natu",40,50,45,70,45,70,320
178,178,"psychic","xatu",65,75,70,95,70,95,470
179,179,"electric","mareep",55,40,40,65,45,35,280
180,180,"electric","flaaffy",70,55,55,80,60,45,365
181,181,"electric","ampharos",90,75,85,115,90,55,510
182,182,"grass","bellossom",75,80,95,90,100,50,490
183,183,"water","marill",70,20,50,20,50,40,250
184,184,"water","azumarill",100,50,80,60,80,50,420
185,185,"rock","sudowoodo",70,100,115,30,65,30,410
186,186,"water","politoed",90,75,75,90,100,70,500
187,187,"grass","hoppip",35,35,40,35,55,50,250
188,188,"grass","skiploom",55,45,50,45,65,80,340
189,189,"grass","jumpluff",75,55,70,55,95,110,460
190,190,"normal","aipom",55,70,55,40,55,85,360
191,191,"grass","sunkern",30,30,30,30,30,30,180
192,192,"grass","sunflora",75,75,55,105,85,30,425
193,193,"bug","yanma",65,65,45,75,45,95,390
194,194,"water","wooper",55,45,45,25,25,15,210
195,195,"water","quagsire",95,85,85,65,65,35,430
