"unique_id","pokemon_id","type","name","is_legendary","is_mythical","evolves_from_species","evolution_chain_id","generation"
1,1,"grass","bulbasaur",False,False,NULL,"1",1
2,2,"grass","ivysaur",False,False,"bulbasaur","1",1
3,3,"grass","venusaur",False,False,"ivysaur","1",1
4,4,"fire","charmander",False,False,NULL,"2",1
5,5,"fire","charmeleon",False,False,"charmander","2",1
6,6,"fire","charizard",False,False,"charmeleon","2",1
7,7,"water","squirtle",False,False,NULL,"3",1
8,8,"water","wartortle",False,False,"squirtle","3",1
9,9,"water","blastoise",False,False,"wartortle","3",1
10,10,"bug","caterpie",False,False,NULL,"4",1
11,11,"bug","metapod",False,False,"caterpie","4",1
12,12,"bug","butterfree",False,False,"metapod","4",1
13,13,"bug","weedle",False,False,NULL,"5",1
14,14,"bug","kakuna",False,False,"weedle","5",1
15,15,"bug","beedrill",False,False,"kakuna","5",1
16,16,"normal","pidgey",False,False,NULL,"6",1
17,17,"normal","pidgeotto",False,False,"pidgey","6",1
18,18,"normal","pidgeot",False,False,"pidgeotto","6",1
19,19,"normal","rattata",False,False,NULL,"7",1
20,20,"normal","raticate",False,False,"rattata","7",1
21,21,"normal","spearow",False,False,NULL,"8",1
22,22,"normal","fearow",False,False,"spearow","8",1
23,23,"poison","ekans",False,False,NULL,"9",1
24,24,"poison","arbok",False,False,"ekans","9",1
25,25,"electric","pikachu",False,False,"pichu","10",1
26,26,"electric","raichu",False,False,"pikachu","10",1
27,27,"ground","sandshrew",False,False,NULL,"11",1
28,28,"ground","sandslash",False,False,"sandshrew","11",1
29,29,"poison","nidoran-f",False,False,NULL,"12",1
30,30,"poison","nidorina",False,False,"nidoran-f","12",1
31,31,"poison","nidoqueen",False,False,"nidorina","12",1
32,32,"poison","nidoran-m",False,False,NULL,"13",1
33,33,"poison","nidorino",False,False,"nidoran-m","13",1
34,34,"poison","nidoking",False,False,"nidorino","13",1
35,35,"fairy","clefairy",False,False,"cleffa","14",1
36,36,"fairy","clefable",False,False,"clefairy","14",1
37,37,"fire","vulpix",False,False,NULL,"15",1
38,38,"fire","ninetales",False,False,"vulpix","15",1
39,39,"normal","jigglypuff",False,False,"igglybuff","16",1
40,40,"normal","wigglytuff",False,False,"jigglypuff","16",1
41,41,"poison","zubat",False,False,NULL,"17",1
42,42,"poison","golbat",False,False,"zubat","17",1
43,43,"grass","oddish",False,False,NULL,"18",1
44,44,"grass","gloom",False,False,"oddish","18",1
45,45,"grass","vileplume",False,False,"gloom","18",1
46,46,"bug","paras",False,False,NULL,"19",1
47,47,"bug","parasect",False,False,"paras","19",1
48,48,"bug","venonat",False,False,NULL,"20",1
49,49,"bug","venomoth",False,False,"venonat","20",1
50,50,"ground","diglett",False,False,NULL,"21",1
51,51,"ground","dugtrio",False,False,"diglett","21",1
52,52,"normal","meowth",False,False,NULL,"22",1
53,53,"normal","persian",False,False,"meowth","22",1
54,54,"water","psyduck",False,False,NULL,"23",1
55,55,"water","golduck",False,False,"psyduck","23",1
56,56,"fighting","mankey",False,False,NULL,"24",1
57,57,"fighting","primeape",False,False,"mankey","24",1
58,58,"fire","growlithe",False,False,NULL,"25",1
59,59,"fire","arcanine",False,False,"growlithe","25",1
60,60,"water","poliwag",False,False,NULL,"26",1
61,61,"water","poliwhirl",False,False,"poliwag","26",1
62,62,"water","poliwrath",False,False,"poliwhirl","26",1
63,63,"psychic","abra",False,False,NULL,"27",1
64,64,"psychic","kadabra",False,False,"abra","27",1
65,65,"psychic","alakazam",False,False,"kadabra","27",1
66,66,"fighting","machop",False,False,NULL,"28",1
67,67,"fighting","machoke",False,False,"machop","28",1
68,68,"fighting","machamp",False,False,"machoke","28",1
69,69,"grass","bellsprout",False,False,NULL,"29",1
70,70,"grass","weepinbell",False,False,"bellsprout","29",1
71,71,"grass","victreebel",False,False,"weepinbell","29",1
72,72,"water","tentacool",False,False,NULL,"30",1
73,73,"water","tentacruel",False,False,"tentacool","30",1
74,74,"rock","geodude",False,False,NULL,"31",1
75,75,"rock","graveler",False,False,"geodude","31",1
76,76,"rock","golem",False,False,"graveler","31",1
77,77,"fire","ponyta",False,False,NULL,"32",1
78,78,"fire","rapidash",False,False,"ponyta","32",1
79,79,"water","slowpoke",False,False,NULL,"33",1
80,80,"water","slowbro",False,False,"slowpoke","33",1
81,81,"electric","magnemite",False,False,NULL,"34",1
82,82,"electric","magneton",False,False,"magnemite","34",1
83,83,"normal","farfetchd",False,False,NULL,"35",1
84,84,"normal","doduo",False,False,NULL,"36",1
85,85,"normal","dodrio",False,False,"doduo","36",1
86,86,"water","seel",False,False,NULL,"37",1
87,87,"water","dewgong",False,False,"seel","37",1
88,88,"poison","grimer",False,False,NULL,"38",1
89,89,"poison","muk",False,False,"grimer","38",1
90,90,"water","shellder",False,False,NULL,"39",1
91,91,"water","cloyster",False,False,"shellder","39",1
92,92,"ghost","gastly",False,False,NULL,"40",1
93,93,"ghost","haunter",False,False,"gastly","40",1
94,94,"ghost","gengar",False,False,"haunter","40",1
95,95,"rock","onix",False,False,NULL,"41",1
96,96,"psychic","drowzee",False,False,NULL,"42",1
97,97,"psychic","hypno",False,False,"drowzee","42",1
98,98,"water","krabby",False,False,NULL,"43",1
99,99,"water","kingler",False,False,"krabby","43",1
100,100,"electric","voltorb",False,False,NULL,"44",1
101,101,"electric","electrode",False,False,"voltorb","44",1
102,102,"grass","exeggcute",False,False,NULL,"45",1
103,103,"grass","exeggutor",False,False,"exeggcute","45",1
104,104,"ground","cubone",False,False,NULL,"46",1
105,105,"ground","marowak",False,False,"cubone","46",1
106,106,"fighting","hitmonlee",False,False,"tyrogue","47",1
107,107,"fighting","hitmonchan",False,False,"tyrogue","47",1
108,108,"normal","lickitung",False,False,NULL,"48",1
109,109,"poison","koffing",False,False,NULL,"49",1
110,110,"poison","weezing",False,False,"koffing","49",1
111,111,"ground","rhyhorn",False,False,NULL,"50",1
